id,est_rating
2761,1859
2762,1610
2763,1100
2764,1137
2765,1557
2766,1445
2767,1039
2768,989
2769,976
2770,1113
2771,1521
2772,1426
2773,1519
2774,1012
2775,913
2776,1488
2777,1392
2778,1372
2779,1070
2780,1081
2781,1226
2782,928
2783,1103
2784,1038
2785,1090
2786,1789
2787,925
2788,1015
2789,1715
2790,1460
2791,1009
2792,1315
2793,959
2794,981
2795,1019
2797,1426
2798,1011
2799,1239
2800,997
2801,1035
2802,1203
2803,1452
2804,1523
2805,1529
2806,1975
2807,934
2808,1624
2809,1068
2810,947
2811,977
2812,929
2813,1321
2814,1073
2815,928
2816,1230
2817,1102
2818,1010
2819,1341
2820,937
2821,1159
2822,1166
2823,1242
2824,1054
2825,1019
2826,937
2827,967
2829,1272
2830,1224
2831,1650
2832,1533
2833,1367
2834,944
2836,1043
2837,1640
2838,1408
2839,1037
2840,902
2841,1574
2842,1028
2843,1422
2844,1888
2845,1273
2846,1312
2847,911
2848,930
2849,1470
2850,1345
2851,1312
2852,1528
2853,1187
2854,1086
2855,1476
2856,1464
2857,1464
2858,914
2859,1776
2860,1383
2861,1101
2862,1383
2863,1221
2864,779
2865,935
2866,924
2867,1224
2868,1075
2869,1834
2870,1363
2871,1045
2872,1061
2873,920
2874,937
2875,1214
2876,1200
2877,1258
2878,928
2879,1395
2880,1233
2881,956
2882,1325
2883,1177
2884,1301
2885,1195
2886,1347
2887,1205
2888,1340
2889,1440
2890,1370
2891,1443
2892,1728
2893,1170
2894,1709
2895,1249
2896,980
2897,895
2898,1070
2899,1048
2900,1448
2901,1037
2902,1002
2903,989
2904,978
2905,923
2906,1180
2907,1465
2908,1370
2909,1523
2910,1900
2911,1260
2912,1437
2913,1386
2914,1448
2915,1165
2916,1095
2917,1088
2918,1094
2919,937
2920,942
2921,1389
2922,1676
2923,1653
2924,1582
2925,1743
2926,932
2927,1312
2928,1400
2929,1030
2930,892
2931,918
2932,1440
2933,1631
2934,1394
2935,1547
2936,1183
2937,1528
2938,1024
2939,1023
2940,991
2941,1274
2942,1048
2943,955
2944,922
2945,963
2946,1054
2947,1249
2948,1071
2949,1259
2950,1179
2951,1272
2952,1691
2953,1754
2954,1226
2955,1294
2956,1247
2957,1401
2958,1370
2959,1015
2960,1141
2961,1201
2962,1476
2963,1799
2964,1505
2965,1283
2966,1275
2967,1007
2968,1281
2969,1318
2970,1586
2971,1096
2972,1191
2973,941
2974,1000
2975,1161
2976,1022
2978,1129
2979,995
2980,1149
2981,1185
2982,1513
2985,1513
2986,1622
2987,1082
2988,918
2989,1218
2990,1583
2991,1411
2992,1479
2993,985
2994,1073
2995,1311
2996,1064
2997,1491
2998,730
2999,950
3000,1750
3001,926
3002,1568
3003,1097
3004,1061
3005,1286
3007,1128
3008,831
3009,967
3010,1013
3011,1182
3012,1162
3013,1567
3014,1118
3015,1486
3016,1207
3017,1211
3018,1056
3019,1140
3020,759
3021,1848
3022,1325
3023,1488
3024,1739
3025,1020
3026,1502
3027,1083
3028,1103
3029,1094
3030,1597
3031,928
3032,954
3033,1012
3034,1840
3035,1561
3036,933
3037,1212
3038,1354
3039,1436
3040,1624
3041,1040
3042,1669
3043,1772
3044,1471
3045,1785
3046,1391
3047,1463
3048,1203
3049,1620
3050,985
3051,1466
3052,1285
3053,1785
3054,990
3055,1890
3056,1527
3057,1424
3058,1673
3059,1513
3060,1390
3061,935
3062,1048
3063,948
3064,1689
3065,1002
3066,901
3067,783
3068,1583
3069,1647
3070,1803
3071,1240
3072,943
3073,1007
3074,1307
3075,1055
3076,1255
3077,904
3078,1245
3079,1793
3080,1569
3081,1785
3082,1200
3083,1105
3084,1289
3085,1020
3086,1548
3087,1360
3088,1049
3089,1169
3090,1537
3091,1166
3092,934
3093,958
3094,917
3095,921
3096,1066
3097,1671
3098,1092
3099,1087
3100,1082
3101,1236
3102,1233
3103,1406
3104,970
3105,1312
3106,1238
3107,1004
3108,1266
3109,1391
3110,1263
3111,1318
3112,1488
3113,977
3114,1041
3115,1132
3116,1242
3117,917
3118,1312
3119,1322
3120,1247
3121,1108
3122,1545
3123,1111
3124,1164
3125,1240
3126,956
3128,1513
3129,1537
3130,1644
3131,1005
3132,934
3133,1361
3134,1631
3135,925
3136,1216
3137,1165
3138,1076
3139,1420
3140,1581
3141,1149
3142,1125
3143,1543
3144,1227
3145,1390
3147,901
3148,942
3149,963
3150,935
3151,1055
3152,1461
3153,1082
3154,1179
3155,995
3156,1578
3157,996
3158,1232
3159,1132
3160,934
3162,1316
3163,1413
3164,1498
3165,1271
3166,1020
3167,938
3168,1525
3169,987
3170,1589
3171,1088
3172,1229
3173,1176
3174,1320
3175,1715
3176,1256
3177,1164
3178,1272
3179,1573
3180,1254
3181,1001
3182,1708
3183,1246
3184,1656
3185,1305
3186,1091
3187,996
3188,924
3189,1004
3190,1279
3191,1258
3192,994
3193,1117
3194,1039
3195,1033
3196,1521
3197,1382
3198,1237
3199,1880
3200,1771
3201,1325
3202,1471
3203,967
3204,1047
3205,1535
3206,924
3207,1163
3208,1632
3209,1282
3210,1172
3211,1182
3212,1374
3213,1716
3214,1189
3215,1117
3216,1399
3217,1297
3218,1377
3219,1429
3220,989
3221,1035
3222,1202
3223,1071
3224,1110
3225,806
3226,1501
3227,930
3228,1008
3229,1108
3230,1017
3231,1849
3232,1720
3233,1001
3234,1015
3235,1532
3236,979
3237,942
3238,1768
3239,949
3240,1111
3241,1117
3242,913
3243,987
3244,972
3245,1376
3246,1592
3247,1329
3248,1201
3249,1499
3250,1396
3251,1524
3252,1360
3253,1045
3254,956
3255,1049
3256,1139
3257,1165
3258,931
3259,1641
3260,1318
3261,1496
3262,973
3263,961
3264,1294
3265,1262
3266,1739
3267,1542
3268,1621
3269,1133
3270,1287
3271,1488
3272,925
3273,1408
3274,1545
3275,1339
3276,971
3277,1020
3278,1542
3279,1572
3280,1718
3281,1200
3282,1073
3283,1169
3284,1256
3285,1882
3286,1713
3287,1604
3288,1536
3289,956
3290,1110
3291,1022
3292,944
3293,1073
3294,1025
3295,1005
3296,1379
3297,1757
3298,1465
3299,1375
3300,1656
3301,1238
3302,1502
3303,991
3304,1046
3305,923
3306,923
3307,1163
3308,1476
3309,1455
3310,1205
3311,931
3312,1158
3313,1393
3314,1450
3315,1989
3316,1750
3317,1009
3318,1906
3319,1016
3320,987
3321,952
3322,1507
3323,1089
3324,1433
3325,1015
3326,931
3327,940
3328,742
3329,1541
3330,1160
3331,791
3332,921
3333,2039
3334,985
3335,1232
3336,946
3337,980
3338,971
3339,1067
3340,1271
3341,1454
3342,1604
3343,1064
3344,1337
3345,1019
3346,1718
3347,1342
3348,1011
3349,1097
3350,1666
3351,1398
3352,1770
3353,1814
3354,911
3355,990
3356,1198
3357,1222
3358,1894
3359,1263
3360,1094
3361,898
3362,1045
3363,1803
3364,1424
3365,1192
3366,997
3367,1058
3368,1639
3369,1589
3370,1192
3371,1311
3372,977
3373,1178
3375,977
3376,1492
3377,1179
3378,1615
3379,1121
3380,1484
3381,991
3382,1062
3383,1276
3384,950
3385,983
3386,1686
3387,1226
3388,783
3389,1684
3390,1800
3391,1385
3392,955
3393,998
3394,979
3395,1595
3396,1724
3397,1652
3398,1422
3399,1050
3400,1225
3401,1049
3402,1273
3403,1498
3404,1565
3405,1090
3406,1163
3407,1192
3408,1817
3409,1790
3410,929
3411,1185
3412,1079
3413,1755
3414,1070
3415,1309
3416,1012
3417,1282
3418,951
3419,935
3420,938
3421,1507
3422,1583
3423,929
3424,969
3425,1470
3426,1412
3427,1136
3428,940
3429,1050
3430,1405
3431,1393
3432,1222
3433,1199
3434,1372
3435,1138
3436,1642
3437,1341
3438,1596
3439,1330
3440,1082
3441,1119
3442,1196
3443,1757
3444,1451
3445,950
3446,1158
3447,1278
3448,1548
3449,973
3450,1032
3451,1462
3452,1483
3453,1305
3454,1436
3455,761
3456,830
3457,1035
3458,959
3460,952
3461,1085
3464,1445
3465,1038
3466,1489
3467,901
3469,1325
3470,1429
3471,1101
3472,1425
3473,979
3475,1709
3476,1122
3479,1344
3480,715
3481,1216
3482,1012
3483,1195
3484,911
3485,1685
3486,1034
3487,905
3488,1068
3489,1484
3492,1069
3494,1157
3495,1008
3498,1186
3499,1297
3500,899
3502,993
3504,1216
3505,998
3506,1758
3507,1673
3508,1280
3509,1887
3510,1201
3511,1003
3512,1682
3513,1739
3514,1723
3515,918
3516,1960
3517,1964
3518,1210
3519,1713
3520,1466
3521,1353
3522,1288
3524,2074
3525,1748
3526,1191
3527,1837
3528,986
3529,1295
3531,1784
3532,1025
3533,1869
3534,1469
3537,1211
3538,1953
3539,1251
3540,1270
3541,1282
3542,1303
3544,733
3546,1181
3547,1935
3548,1129
3549,1532
3551,1585
3552,1758
3553,1980
3554,1738
3556,1761
3558,1405
3559,1710
3560,1246
3561,1969
3562,1652
3563,1667
3564,999
3565,1160
3566,982
3567,1534
3568,1408
3569,932
3570,1010
3571,976
3572,1210
3573,912
3574,992
3575,964
3577,1360
3578,1509
3579,1440
3581,995
3582,984
3583,1105
3584,1103
3585,1366
3586,995
3588,1883
3589,1356
3590,1658
3591,1853
3592,1722
3593,1577
3594,1658
3595,1682
3596,1732
3597,1586
3598,1675
3599,1350
3600,1259
3601,1425
3602,1407
3603,1115
3604,1735
3605,1531
3607,1547
3608,1298
3609,1402
3610,1385
3611,1218
3612,1504
3613,1448
3614,1769
3615,1207
3616,1281
3617,1546
3618,1206
3620,945
3621,1843
3622,937
3623,968
3624,1056
3625,1500
3626,1773
3627,1257
3628,1209
3629,969
3630,1062
3631,1773
3632,1520
3633,1966
3634,983
3635,762
3636,958
3637,1939
3638,1517
3639,949
3640,952
3641,1161
3642,993
3643,1304
3644,1304
3645,961
3646,1126
3647,1164
3648,707
3649,795
3650,927
3651,810
3652,1409
3653,1865
3654,1023
3656,1615
3657,1696
3658,941
3659,1302
3660,1650
3661,908
3662,1736
3663,1239
3664,1117
3665,907
3666,1356
3667,939
3668,1841
3669,1185
3670,1347
3671,1095
3672,1114
3673,1294
3674,1144
3675,1125
3676,950
3677,1341
3678,1399
3679,1157
3680,1286
3681,1047
3682,1254
3683,1275
3684,1105
3685,1025
3686,1060
3687,1011
3689,998
3690,1260
3691,751
3692,1157
3693,1092
3694,966
3695,998
3696,1123
3697,1451
3698,1096
3699,1184
3700,1023
3701,1193
3702,1004
3703,761
3704,1074
3705,920
3706,1109
3707,972
3708,932
3709,947
3710,946
3711,992
3712,1001
3713,966
3714,1004
3715,904
3716,989
3717,1035
3718,1006
3719,1117
3720,1056
3721,2051
3722,921
3723,1359
3724,1330
3725,1106
3726,1026
3727,1081
3728,1224
3729,1353
3730,1496
3731,1026
3732,1042
3733,1830
3734,1394
3735,985
3736,949
3737,1106
3738,1129
3739,1180
3740,1468
3741,1764
3742,1076
3743,1213
3745,1080
3746,1264
3747,1317
3748,1322
3749,1109
3750,1463
3752,1332
3753,975
3754,1200
3755,1615
3756,1537
3757,1664
3758,1223
3759,963
3760,971
3761,1953
3762,1797
3763,1850
3764,1324
3765,1353
3766,1026
3767,1943
3768,1667
3769,992
3770,999
3771,1852
3772,1147
3773,918
3774,1143
3775,971
3776,987
3777,1674
3778,1835
3779,944
3780,1551
3781,1612
3782,1864
3783,1859
3784,1482
3785,1894
3786,1640
3787,1614
3788,1587
3789,940
3790,855
3792,1822
3793,1122
3794,932
3795,1033
3796,744
3797,1047
3798,790
3799,1776
3800,808
3801,1769
3802,859
3803,919
3804,1301
3805,1660
3806,1732
3807,1297
3808,1123
3809,920
3810,980
3811,924
3812,1345
3813,757
3814,1500
3815,1464
3816,1549
3817,901
3818,976
3819,921
3820,1590
3821,1284
3822,1769
3823,1497
3824,1630
3825,972
3826,1926
3827,2023
3828,1479
3829,1685
3830,1525
3831,1140
3832,941
3833,752
3834,895
3835,802
3836,944
3837,944
3838,793
3839,919
3840,732
3841,983
3842,768
3843,813
3844,812
3845,1011
3846,955
3847,1114
3848,931
3849,954
3850,1133
3851,921
3852,1032
3853,739
3854,812
3855,970
3856,921
3857,1006
3858,901
3859,891
3860,982
3861,857
3862,948
3863,768
3864,935
3865,754
3866,902
3867,907
3868,930
3869,942
3870,771
3871,975
3872,891
3873,805
3874,775
3875,976
3876,1163
3877,870
3878,934
3879,749
3880,1068
3881,940
3882,784
3883,935
3884,906
3885,923
3886,806
3887,941
3888,775
3889,968
3890,912
3891,758
3892,963
3893,953
3894,744
3895,922
3896,771
3897,758
3898,1001
3899,827
3900,916
3901,1016
3902,715
3903,911
3904,712
3905,725
3906,950
3907,1020
3908,928
3909,1007
3910,1107
3911,1140
3912,1198
3913,926
3914,1213
3915,973
3916,925
3917,988
3918,816
3919,952
3920,1070
3921,1090
3922,1263
3923,931
3924,1044
3925,1446
3926,1232
3927,1434
3928,1527
3929,1574
3930,1022
3932,1660
3933,1165
3934,1099
3935,1142
3936,1524
3937,1238
3938,1282
3939,1273
3940,1267
3941,1631
3942,1573
3943,1888
3944,1138
3945,1290
3946,1763
3947,836
3948,1855
3949,1201
3950,1072
3951,774
3952,1022
3953,1004
3954,2003
3955,1476
3956,1823
3957,1613
3958,733
3959,1575
3960,938
3961,1378
3962,928
3963,1587
3964,689
3965,834
3966,914
3967,1847
3968,710
3969,1523
3970,1693
3971,1318
3972,1041
3973,923
3974,924
3975,1169
3976,933
3977,1111
3978,1220
3979,912
3980,981
3981,1117
3982,985
3983,937
3984,928
3985,1202
3986,1157
3987,969
3988,1006
3989,1069
3990,1720
3991,1075
3992,964
3993,1283
3994,1015
3995,1283
3996,1102
3997,896
3998,972
3999,1356
4000,1552
4001,730
4002,1225
4003,1004
4004,1125
4006,916
4007,976
4008,997
4009,1114
4010,931
4011,900
4012,1039
4013,1398
4014,1828
4015,964
4016,985
4017,986
4018,1938
4019,1062
4020,987
4021,1696
4022,919
4023,1413
4024,1816
4025,1741
4026,1460
4027,932
4028,747
4029,910
4030,950
4031,1205
4032,1159
4033,1358
4034,1399
4035,924
4036,1108
4037,1755
4038,1396
4039,1558
4040,1974
4041,1006
4042,1775
4043,831
4044,1035
4045,1075
4046,761
4047,904
4048,1364
4049,1984
4050,973
4051,2082
4052,1056
4053,759
4054,1120
4055,1143
4056,1897
4057,1073
4058,953
4059,1136
4060,1401
4061,1241
4062,939
4063,910
4064,915
4065,752
4066,1463
4067,1230
4068,940
4069,1389
4070,943
4071,1857
4072,1474
4073,1658
4074,1818
4075,1688
4076,1100
4077,1447
4078,1199
4079,1017
4080,1277
4081,1112
4082,1450
4083,1500
4085,1024
4086,1489
4087,948
4088,951
4089,914
4090,1172
4091,1200
4092,882
4093,1429
4094,1007
4095,1526
4096,942
4097,1160
4098,1180
4099,935
4100,1225
4101,1143
4102,1071
4103,1243
4105,1034
4106,939
4107,1417
4108,1339
4109,990
4110,1024
4111,958
4112,1150
4113,975
4114,1097
4115,1359
4116,1192
4117,1140
4118,1269
4119,1021
4120,851
4121,1511
4122,1272
4123,1015
4124,1353
4125,914
4126,1004
4127,1079
4128,979
4129,989
4130,1091
4131,899
4132,1581
4133,1104
4134,1126
4135,1141
4136,1552
4138,926
4139,1015
4140,1009
4141,946
4142,1150
4143,1438
4144,1363
4145,1214
4146,1353
4147,1442
4148,1205
4149,1094
4150,1300
4151,1064
4152,1055
4153,1102
4154,999
4155,1384
4156,1179
4157,1024
4158,1211
4159,1359
4160,1552
4161,1194
4162,976
4163,1324
4164,1249
4165,1125
4166,1304
4167,1259
4168,944
4169,1016
4170,1221
4171,1084
4173,1198
4174,987
4175,1020
4176,910
4177,1397
4178,1253
4179,1088
4180,1435
4181,1405
4182,971
4183,946
4184,1010
4185,1005
4186,924
4187,912
4188,935
4189,918
4190,1000
4191,939
4192,700
4193,725
4194,828
4195,913
4196,1146
4197,922
4198,972
4199,987
4200,830
4201,946
4202,1055
4203,982
4204,937
4205,928
4206,785
4207,950
4208,941
4209,961
4210,1049
4211,954
4212,1840
4213,965
4214,971
4215,712
4216,775
4217,735
4218,921
4219,760
4220,753
4221,1183
4222,917
4223,776
4224,706
4225,653
4226,900
4227,853
4228,926
4229,979
4230,1468
4231,1941
4232,1057
4233,1173
4234,871
4235,1341
4236,908
4237,1214
4238,1010
4239,767
4240,932
4241,1510
4242,1492
4243,962
4244,951
4245,971
4246,1086
4247,926
4248,1029
4249,1184
4250,952
4251,918
4252,1635
4253,1124
4254,747
4255,906
4256,937
4257,705
4258,927
4259,770
4260,869
4261,1728
4262,939
4263,785
4264,1262
4265,1552
4266,1465
4267,1723
4268,1177
4269,1467
4270,1085
4272,1805
4273,1729
4274,1198
4275,1791
4276,1299
4278,1743
4279,1875
4280,1085
4281,1152
4283,1174
4284,1296
4285,1087
4288,912
4291,934
4292,1023
4293,1443
4294,955
4295,1382
4296,1188
4298,951
4299,1398
4300,1279
4301,991
4302,1358
4303,1251
4305,947
4306,1336
4307,943
4310,1326
4311,1222
4312,1156
4313,910
4316,1005
4317,1040
4319,1020
4321,919
4322,959
4323,948
4324,1534
4325,1083
4326,911
4327,1128
4328,998
4330,1059
4331,1040
4332,1200
4334,945
4335,900
4336,928
4337,927
4338,946
4339,932
4340,942
4341,978
4342,989
4343,1002
4344,1054
4345,983
4346,971
4347,719
4348,752
4349,968
4350,912
4351,1014
4352,976
4353,1001
4354,728
4355,988
4356,752
4357,929
4358,904
4359,946
4360,905
4361,937
4362,1226
4363,1017
4364,943
4365,929
4366,984
4367,771
4368,909
4369,955
4370,1221
4371,900
4372,939
4373,952
4374,774
4375,928
4376,843
4377,955
4378,966
4379,1031
4380,920
4381,908
4382,1004
4383,961
4384,908
4385,968
4386,945
4387,940
4388,886
4389,898
4390,760
4391,918
4392,975
4393,952
4394,776
4396,985
4397,986
4398,940
4399,979
4400,936
4401,1023
4402,953
4403,785
4404,739
4405,919
4406,941
4407,832
4408,704
4409,766
4410,933
4411,903
4412,1343
4413,953
4414,750
4415,969
4416,672
4417,822
4418,961
4419,947
4420,960
4421,1001
4422,932
4423,939
4424,949
4425,871
4426,974
4427,946
4428,1000
4429,915
4430,939
4431,980
4432,993
4433,929
4434,985
4435,973
4436,928
4437,929
4438,922
4439,751
4440,1000
4441,964
4442,910
4443,999
4444,778
4445,939
4446,911
4447,1106
4448,934
4449,766
4450,725
4451,922
4452,979
4453,956
4454,1003
4455,976
4456,975
4457,945
4458,902
4459,936
4460,916
4461,932
4462,919
4463,961
4464,949
4465,956
4466,1062
4467,941
4468,1181
4469,981
4470,934
4471,887
4472,1097
4473,697
4474,836
4475,922
4476,934
4477,934
4478,923
4479,975
4480,766
4481,928
4482,945
4483,888
4484,962
4485,1144
4486,1037
4487,1059
4488,906
4489,909
4490,982
4491,993
4492,783
4493,970
4494,929
4495,976
4496,785
4497,938
4498,929
4499,853
4500,1818
4502,1886
4503,1607
4504,1620
4505,1939
4506,1934
4507,1515
4509,1472
4510,1444
4511,1646
4512,1276
4513,1685
4514,1775
4515,1482
4516,1602
4517,1364
4518,1325
4519,1609
4520,1714
4521,1516
4522,1178
4523,1344
4524,1849
4525,1725
4526,1739
4527,1298
4528,1768
4529,1741
4531,1606
4532,1826
4534,1316
4535,1500
4537,1657
4538,1265
4539,1585
4540,1839
4541,1910
4542,1594
4544,1632
4545,1259
4546,1123
4547,1516
4548,1467
4549,925
4550,946
4551,932
4552,1066
4553,953
4554,921
4555,1136
4556,805
4557,942
4558,947
4559,951
4560,788
4561,920
4562,993
4563,951
4564,915
4565,922
4566,1053
4567,817
4568,938
4569,664
4570,841
4571,973
4572,653
4573,923
4574,978
4575,740
4576,812
4577,811
4578,744
4579,917
4580,918
4581,924
4582,1011
4583,787
4584,926
4585,1049
4586,919
4587,982
4588,793
4589,1124
4590,998
4591,724
4592,933
4593,1043
4594,955
4595,1014
4596,916
4597,918
4598,792
4599,967
4600,966
4601,912
4602,1038
4603,923
4604,687
4605,769
4606,946
4607,923
4608,747
4609,908
4610,882
4611,793
4612,931
4613,763
4614,941
4615,949
4616,976
4617,1027
4618,1095
4619,863
4620,948
4621,1038
4622,941
4623,949
4624,976
4625,935
4626,756
4627,976
4628,1095
4629,1024
4631,966
4632,885
4633,994
4634,917
4635,986
4636,1043
4637,968
4638,1038
4639,1010
4640,916
4641,908
4642,977
4643,1067
4644,1068
4646,978
4647,931
4649,1034
4652,1391
4654,998
4655,941
4656,975
4657,1079
4658,1001
4659,1018
4660,1639
4661,1235
4662,1382
4663,930
4664,1271
4665,1488
4666,1357
4667,1024
4668,989
4669,1615
4670,1580
4671,1174
4672,1016
4673,1050
4674,1034
4675,1087
4676,1506
4677,935
4678,984
4679,1121
4680,1129
4681,1495
4682,1716
4683,1442
4684,1596
4685,1148
4686,1122
4688,932
4689,1357
4690,1250
4691,1142
4692,1086
4693,1112
4694,1165
4695,1162
4696,887
4697,935
4698,1018
4699,905
4700,938
4701,1066
4702,933
4703,947
4704,916
4705,982
4706,928
4707,916
4708,1038
4709,943
4710,961
4711,958
4712,1039
4713,982
4714,983
4715,1060
4716,867
4717,980
4718,1026
4719,1037
4720,1063
4721,1045
4722,978
4723,943
4724,960
4725,1075
4726,927
4727,991
4728,1191
4729,1166
4730,1310
4731,1376
4732,1301
4733,1237
4734,1348
4735,1314
4736,1202
4737,1260
4738,1246
4739,1239
4740,1243
4741,1192
4742,1243
4743,1287
4744,1276
4745,1175
4746,1309
4747,1233
4748,1408
4749,1437
4751,1311
4752,1185
4753,1231
4754,1193
4755,1226
4756,1383
4757,1356
4758,1340
4759,1395
4760,1054
4761,970
4762,939
4763,1101
4764,1339
4765,1056
4766,1833
4767,1080
4768,905
4769,920
4771,876
4772,1314
4775,957
4776,973
4777,1066
4778,1019
4779,1292
4780,1441
4781,1069
4782,945
4783,1010
4784,1048
4785,1186
4786,1051
4787,998
4788,1605
4789,966
4790,1034
4791,1471
4792,1345
4793,1026
4794,935
4795,983
4796,945
4797,1087
4798,1004
4799,917
4800,929
4801,926
4802,1066
4803,985
4805,939
4806,1042
4807,935
4808,934
4809,966
4810,992
4811,1011
4812,975
4813,989
4814,959
4815,1014
4816,988
4817,1057
4818,1122
4819,1009
4820,1005
4822,973
4823,985
4824,927
4825,997
4826,926
4827,901
4828,996
4829,934
4830,969
4831,1146
4832,1003
4833,967
4834,920
4835,1087
4836,1047
4837,1034
4838,952
4839,995
4840,990
4841,950
4843,984
4844,1051
4845,929
4846,962
4847,1001
4848,1011
4849,953
4850,937
4851,1015
4852,1022
4853,990
4854,1244
4856,924
4857,997
4858,981
4859,1043
4860,977
4861,969
4862,940
4863,988
4864,901
4865,982
4866,1083
4867,1124
4868,1179
4869,1283
4870,1066
4871,1054
4872,1066
4873,935
4874,1081
4875,1068
4876,981
4878,981
4879,939
4880,1011
4881,1033
4882,958
4883,970
4884,937
4885,839
4886,1144
4887,1134
4888,1473
4889,943
4890,917
4891,1057
4892,1576
4893,1068
4894,1085
4895,1058
4896,1029
4897,1068
4898,986
4899,1136
4900,1101
4901,1018
4902,1110
4903,1098
4904,1244
4905,1181
4906,1033
4907,973
4909,1251
4910,1052
4911,1066
4912,1187
4913,1077
4914,981
4915,1619
4916,1289
4917,1665
4918,1150
4919,1380
4920,994
4921,1223
4922,1039
4923,1484
4924,1091
4925,925
4926,1369
4927,1398
4928,1110
4929,964
4930,924
4931,903
4932,1385
4933,966
4934,1340
4935,1058
4936,1340
4937,1035
4938,1190
4939,1056
4940,962
4941,1005
4942,1142
4943,1027
4944,1036
4946,1073
4947,1002
4948,924
4949,1134
4950,966
4951,1026
4952,1431
4953,1609
4954,1750
4955,1495
4956,1784
4957,1344
4958,1291
4960,1223
4961,1210
4962,1350
4963,1473
4970,1619
4971,1384
4972,1288
4973,1462
4974,1298
4975,1243
4976,1697
4977,1517
4978,1831
4979,1772
4980,1531
4981,1590
4983,1388
4984,992
4985,1465
4987,1208
4988,1167
4989,1724
4990,1377
4991,1654
4992,1655
4993,1274
4995,982
4997,1112
4998,1686
4999,1563
5000,1847
5001,1189
5002,1364
5003,1199
5004,1033
